
#!/bin/sh  // start a shell script (.sh).
# comment.  // comment.
tail [file]  // return the 10 last line of the file (print it).
tail -n 3  // same, but precise quantity of last line return.
head [file]  // same but for the first lines.
head -n 3  // same, but precise quantity of first line return.

grep [word-search] [file]  // return the lines find with the word searched on a file contend.
grep [w-s] [file-A] [file-B]  // same on many files.
grep -r [w-s] [folder]  // same but recurcive (aply on every files decending the folder).
grep -A3 [w-s] [file]  // took 3 line after the match.
grep -B3 [w-s] [file]  // took 3 line before the match (include the match them self).
grep -C3 [w-s] [file]  // took 3 line after AND before the match.
grep -i [w-s] [file]  // -i for disabled case sensitive.
grep -v [w-s] [file]  // -v for reverce search, return line who NOT match.
grep -n [w-s] [file]  // -n for add line number.
grep -E '^A+$' [file]  // -E to use regex.
.  // every char, one time.
*  // every char, zero to N time.
+  // last char, one to N time.
?  // last char, zero to one time.
^  // the start of an expression.
$  // the end of an expression.
()  // groupe motif.
grep 'w1\|w2\|w3' [file]  // search many words distinct.
grep -E 'w1|w2|w3' [file]  // same with regex.
grep -e 'w1' -e 'w2' [file]  // same with distinct parameters.
egrep [rgx] [file]  // same as -E. 
grep -c [w-s] [file]  // -c for return the amount of lines match.
grep -o [w-s] [file]  // -o for return the match only (not the line).
grep -o [w-s] [file] | wc -l  // return the count of match only.
grep -o '\bWordSearch\b' [file]  // return the matches exact (do not match if the word is a part of another one).
ls | grep [w-s]  // do grep on a return of ls.
grep [w-s] [file] > [file-save]  // return the result of grep on a file.

find -name "run*"  // return all file/folder having the name send (in current folder).
find -name "*.txt"  // same, find by extantion.
find [path] -name "run*"  // same, sending a folder.
find -type f -name "run*"  // -type f, for file only.
find -type d -name "run*"  // -type d, for directory only.
find -size +50M  // -size, for filter by size octe.
find -name "run*" -exec rm {} \;  // -exec, for execute a cmd on all result (heer is a rm) "{}" replace the result find.

locate [file.txt]  // same as find, but use a DB (not always update result, but more speed).

ps  // return the list of process running currently (including theme self).
ps -A  // -A for add all process of the systeme.
ps -r  // -r for only process currently running (not those who sleep).
ps -u  // -u for add details of user who associate all process.
ps u  // print all process executed currently.
ps aux  // print all process executed from the start of running computer.
// a = users, u = format readable, x = include prossuce in background.

top  // open an analyse view of processus and performence systeme.
q  // for quite.
k  // for kill.
h  // for help.
M  // order by memory used.
P  // order by CPU used.

kill [id]  // end a process (without option, it save the progression of process).
kill -9 [id]  // same, without save (most used).
kill -1 [id]  // same, and re launch it.
kill -15 [id]  // same, end properly.
pkill -9 [process-name]  // kill with name (can kill many process at same time).

chmod -rwx---r-- [file]  // set permission to a file.
chmod -[.]---r-- [file]  // owner permissions.
chmod -rwx[.]r-- [file]  // group permissions.
chmod -rwx---[.] [file]  // other permissions.
chmod -rwx---r-- [owner-name] [users] [file]  // same, set owner-name and users-group.
chmod -R 711 [file]  // "R" for apply permission to all folder/file into (recurcive).
chmod -x [file]  // remove execution permission to a file (without option, to all categorie users), like "a-x".
chmod u+x [file]  // add execution permission to a file (with option "u", to user categorie (owner)).
chmod g+r [file]  // add read permission to a file ("g" for group categorie).
chmod o-w [file]  // remove write permission to a file ("o" for other categorie).
chmod 711 [file]  // set permission to a file.
chmod .11 [file]  // owner permissions.
chmod 7.1 [file]  // group permissions.
chmod 71. [file]  // other permissions.
4, 2, 1  // 4 for read, 2 for write, 1 for execute.
777  // full acess (for all).
700  // full private (only acess for owner of file).
444  // only readable (for all).
666  // read and write (for all), not execute.
644  // r+w for owner, read only for other (recomanded for file).
755  // owner can do all, r+x for other (reomanded for folder).
750  // group users can read + execute (other can do nothing).
711  // other can execute, without see the contend.

chown [owner-name] [file]  // change the owner of a file.
chown :[group-name] [file]  // change the group of a file.
chgrp [group-name] [file]  // same.
chown [owner-name]:[group-name] [file]  // change both.
// -R = doing recursively (in file/folder inner).

useradd [user-name]  // create an user.
useradd -m -s [user-name]  // same, with home and shell (folders).
passwd [user-name]  // set a password to an user.
groupadd [group-name]  // create a new group (users).
cat /etc/passwd  // list all users.
cut -d: -f1 /etc/passwd  // same, but only the name of users.
cat /etc/group  // list all group.
cut -d: -f1 /etc/group  // same, but only the name of group.
usermod -g [grp-name] [usr-name]  // set a main-group to an user.
usermod -aG [grp-name] [usr-name]  // set a second-group to an user.
-g  // main-group.
-G  // second-group.
-a  // add group (without "a" it replace).
usermod -G [grp-1],[grp-2] [usr-name]  // set many second-group to an user (replace).
groups [usr-name]  // list all group of an user.
id [usr-name]  // same.
userdel [usr-name]  // delete an user.
userdel -r [usr-name]  // same, delete home folder with it.
groupdel [grp-name]  // delete a group.

df  // print the disc space momory available.
df -h  // same, more readable.
df -t [ext4]  // print the space available for a type system.
df --total  // add a total line.
df -h | sort -k5  // order by purcent used.

du -h  // print the usage disc of system ("h" for mor readable).

cat [file-source] | tee [file-dest]  // "tee" write on a file AND print on console (use for save/historic).
tee -a [file]  // "a" for add to file (keep the previous data of file, write next to it).

clear  // erase the terminal printed.

help [cmd]  // print doc of a command (builtin, only for command interne).
[cmd] -h  // same.
[cmd] --help  // same.
man [cmd]  // same ("man" for manuel, documentation classic, use pagination).
info [cmd]  // same (more detailled than "man")

apropos [word-search]  // research a command who has a key-word on his manuel (for searching command).

history  // print the historic of command used.

whatis [cmd]  // print a description of a command.
whereis [cmd]  // print the emplacement of a command.

shutdown  // shut down the computer.
shutdown now  // same, (without cooldown verification, by default it has 1 minute to allow user to cancel).
shutdown 20:40  // same, but programme to shutdown at 20h40.
shutdown -c  // cancel a shutdown (has to use during the cooldown of 1 minute, or other).

uname -s  // print the name of kernel (noyau linux).
uname -n  // print the name of the PC (hostname).
uname -r  // print the vertion of kernel.
uname -v  // same, (more detailled).
uname -m  // print the name of material of PC (hardware ?).

hostname  // print the hote name.
hostname -i  // "i" for print the IP server.
hostname -a  // "a" for print the alias of hote.
hostname -A  // "A" for print full domaine name.

wget [url]  // download a file from web (like "apt install" but with a web adresse).
wget [url] -O [file-dest]  // "O" for precise in what file place it (can contain a path of file).
wget -r [url]  // "r" for recurcive (download all from the url).
wget -c [url]  // "c" for continue a previous wget download who was cut in midle.
wget -i [file]  // "i" for execute urls from a file.

uptime  // print details about the last start of PC (system and average charge).

file [file]  // return the type of a file.
file -k [file]  // same, more details.

sudo apt update  // maj of packages disponible (install nothing).
sudo apt upgrade  // installe maj of package already installed.
sudo apt install [package-name]  // install a new package.
sudo apt-get dist-upgrade [software-name]  // maj a software (?).
sudo apt-get remove [software-name]  // uninstall a software.
sudo apt autoremove  // remove auto all package not use.
dnf  // "dnf" replace "apt" for distro Fedora / Red Hat.

zip [file-zip-dest] [file(s)-to-zip]  // zip a file(s) into a zip file.
zip -r [fzd] [folder]  // same, "r" for zip a full folder (recursively).
unzip [file-zip]  // unzip a file.
unzip [file-zip] -d [path]  // same, "d" for send a destination.

tar -cvf [file-dest.tar] [file-A] [file-B]  // create an archive tar (c create, v verbose, f file).
tar -cvf [file-dest.tar] [folder]  // same with a full folder.
tar -czvf [file-dest.tar.gz] [folder]  // same but compressed.
tar -xvf [file-source.tar]  // "x" for extract (extract from a tar archive).
tar -xzvf [file-source.tar.gz]  // same for a compressed archive (tar.gz).
tar -xvf [file-source.tar] -C [path]  // extract on a path destination.
tar -tvf [file-source.tar]  // list contend of an archive (without extracting it).

exit  // quite from a session open.

sudo systemctl list-unit-files --type service --all  // list all task (like start the PC).
sudo systemctl [sub-cmd] --[option(s)]  // syntax.

watch ["cmd"]  // execute a cmd every 2 secondes.
watch -n 10 "ls /home"  // execute cmd ls every 10 secondes.
watch -d 10 "ls /home"  // "d" for hight-light the diference between two result.

sudo dmesg | less  // print message about noyau unix.

journalctl  // used to print and manage logs about systeme.

vim [file]  // open a file with editor text (in cmd).



// --------- memo disc.

desmume  // cmd for launch emulator DS.
desmume --disable-3d  // same, disable 3D feature.
desmume --fwlang=2  // same, execute in french.
desmume --cpumode=1  // same, in cpu dif (?).
desmume-glade --fwlang=2  // same, in FR + mode sans-echec (best way).

xsetwacom  // cmd for define param of wacom tablette device.
xsetwacom set "Wacom Intuos PT S Pad pad" Button 1 key "key +Control_L +z" //key 1 == button down left
xsetwacom set "Wacom Intuos PT S Pen stylus" MapToOutput 1600x900+1920+180 //resize tabeltte to second screen
xsetwacom -s get "Wacom Intuos PT S Pad pad" all //show all button params maped.

zig build run  // compil a zig project (for debug).

code .  // open visual studio code.

dotnet new console  // create a new project C# dotnet.
dotnet run  // execute a C# (dotnet) project (compile and execute).
dotnet add package Raylib-cs  // add raylib package to project C#.
dotnet publish -c Release -r win-x64 --self-contained true  // compile a dotnet project for window.
dotnet publish -c Release -r linux-x64 --self-contained true  // compile a dotnet project for linux.
dotnet publish -c Release -r win-x64 --self-contained true /p:PublishSingleFile=true  // same but compile all in one file exe.

git  // cmd for execute git movement (see all git cmd in GIT recap file).

crontabe -e  // open the gestionaire of task, and with "-e" you can edit (add, update, delete task).

npm install  // install dependency on a project (with npm).

nano [file]  // same as touch (for create a file).

sudo apt install btop  // btop, for scan performence on linux.

wine  // emulator windows on linux.
wine [file.exe]  // execute a file exe windows on linux.
winecfg  // open the configation of wine (with vertion of window used).

wget [url-of-a-file]  // cmd for download file from internet.

lsblk  // list all drive (used to boot an OS on an usb Key (find the key ref)).
sudo dd if=~/ubuntu.iso of=/dev/sdb bs=4M status=progress    //param if= for the image os, param of= for the path USB drive, bs= stack of memory progression, status= print the evolution of writing.
sudo dd if=/home/user/Téléchargements/imageOS/UbuntuServer/ubuntu-24.04.3-live-server-amd64.iso of=/dev/sdb bs=4M status=progress 

ssh [name-server]@[ip]  // connect to a server.
sshpass -p [password] ssh [name-server]@[ip]  // same, but less safe, place the password on the historic console cmd.
exit  // quite the ssh connection.
sudo hx [file]  // open a file with editor hx (little bether than vim).
scp [name-server]@[ip]:[path-file-from] [path-to]  // move a file from a server, to the current PC.
scp [path-from] [name-server]@[ip]:[path-to]  // same, but from current PC to server.

nginx  // cmd about setup a server (firewall, http/https).
sudo apt install nginx  // install nginx.
sudo systemctl start nginx  // start nginx.
sudo systemctl enable nginx  // start (part 2).
sudo hx /etc/nginx/sites-available/default  // edit the default seting of server http. https://www.ipserverone.info/knowledge-base/how-to-change-the-default-file-for-your-website-nginx/
sudo ln -s /etc/nginx/sites-available/<my-domain-name> /etc/nginx/sites-enabled/   // creat a virutal host for recognaise domain name.
// after this try to edit the own file <my-domain-anme> unless the default.
sudo nginx -t   // try if configuration is valide.
sudo systemctl restart nginx   // restart (when config is changed).
cat /var/log/nginx/access.log  // show historic of log.
sudo systemctl status nginx  // check if nginx is active.
sudo ss -tuln | grep :80  // check if port 80 is watching.
ls -l /var/www/<my-page-web>/index.html  // check if the html exist.
sudo ufw status  // check if firewall allow what port.
// https://whatismyipaddress.com/  // check ip public.
sudo tail -f /var/log/nginx/access.log /var/log/nginx/error.log  // verify access log and error in nginx.

sudo certbot --nginx -d <your-web-domain-dot-com>   // generate https sertificat.

sudo apt install ufw   // install lib for making firewall.
sudo ufw enable    // activate.
sudo ufw allow 'Nginx Full'   // setup the firewall (uncomplicated).
sudo ufw allow ssh   // allow connection by ssh. same as : sudo ufw allow 22/tcp comment 'Open port ssh tcp port 22'
sudo ufw allow 80/tcp comment 'Open port 80 for web page'   // allow port 80 for http. (443 for https)
sudo ufw reload   // update changes.
// if we use a maked folder for the web page (out of www) need to change permission : chmod 0755 <my-path-folder>
curl <domain-name>   // for test a domain is working or not. (??)

iwconfig  // for print all ip device access (search something like "wlan0" or "wlp3s0").
sudo ifconfig <your-wlan0...or other> up    // make sur is on (?).
sudo iwlist scan | more   // scan for available wire less.
   //search "ESSID" for the name of your wireless network.
   //and watch for "Encryption key" off. (?) 
// for open port on porximus box, go in MtProxy web site and acitve "advenced mode", go to page b-box local, login with user-mdp, add rule about port.

pip freeze | grep Flask  // verify what vertion of a library python you use (heer is Flask library).

PIPEWIRE_CLIENT_NAME="MonAppliAudio" python3 mon_script.py  // call a script (execute), by naming it (for find it with name process).

pw-cli ls Node  // list all node of audio.
pw-top  // list all (?).
// pipewire 0.3.48
pw-cli ls Node | grep "node.name = \"Name_Process\"" // find a node with a special name.
pw-cli info 32  // write info about node audio (num id 32).

php -v  // print vertion of php.
sudo apt install php8.3-fpm  // install the executable php match you vertion (take 2 digit vertion)
systemctl status php8.3-fpm  // verify if installed. (Can skipe)
ls /run/php/  // verify if a .sock is created. (Can skipe)
sudo systemctl status php8.3-fpm  // run php.
sudo systemctl restart php8.3-fpm  // for restart php.
// /etc/php/8.3/fpm/pool.d/www.conf  // file to define ip and port for php.

mysql  // cmd about mysql (manage DB).
sudo apt install mysql-server  // install mysql.
sudo systemctl start mysql.service  // run the mysql server.
sudo mysql  // open a prompt console mysql.
mysql> ALTER USER 'root'@'localhost' IDENTIFIED WITH mysql_native_password BY 'myPassword';  // password on other channel.
mysql> FLUSH PRIVILEGES;  //validate privilage change.
mysql> exit  //quit mysql prompt.
mysql -u root -p  // open a prompt console mysql (with root and password).
mysql> CREATE USER 'monuser'@'localhost' IDENTIFIED BY 'MonSuperMotDePasse';  // create a new user.
mysql> GRANT ALL PRIVILEGES ON mabase.* TO 'monuser'@'localhost';  // set privilege.
mysql> FLUSH PRIVILEGES;  //validate privilage change.
mysql> exit  //quit mysql prompt.
sudo mysql_secure_installation  // apply security on sql.
-- VALIDATE PASSWORD COMPONENT: y
-- -- levels of password: 1 (MEDIUM)
-- -- Change the password for root: n
-- Remove anonymous users: y
-- Disallow root login remotely: y
-- Remove test database: y
-- Reload privilege tables now: y
mysql> GRANT PRIVILEGE ON database.table TO 'username'@'host';
mysql> GRANT CREATE, ALTER, DROP, INSERT, UPDATE, INDEX, DELETE, SELECT, REFERENCES, RELOAD on . TO 'sammy'@'localhost' WITH GRANT OPTION;
mysql -u root -p <DB-name> < <DB-on-server/setup.sql>  // execute a file .sql into MySQL.
mysql> use <DB-name>;  // checkout the database.
mysql> SELECT user, host FROM mysql.user;  // show all user.
mysql> SELECT user, host, plugin FROM mysql.user WHERE user='webPage-on-server';  // show the mode of identified of one user.
mysql -u root -p <DB-name>  // log as root to DB.
mysql> show tables;  // print all tables names.
mysql> DROP table <tableName>;
mysql> SELECT * from migrations;
mysql> delete from migrations where (id = 9);  // delete the migration instruction of the table drop manually. 



// todo : do also memo code dicord.
// todo : do also memo note download folder.
// todo : do also files linux cmd (PC and serv).
// todo : do also if, for, ... etc.
